240
0.27908	0.39661
0.28043	0.42637
0.28173	0.45937
0.28855	0.48861
0.29294	0.51846
0.29937	0.54949
0.30884	0.57790
0.31837	0.60746
0.33034	0.63289
0.34530	0.65907
0.36100	0.68375
0.38045	0.70693
0.40214	0.72787
0.42458	0.74657
0.45008	0.76302
0.47750	0.77418
0.50721	0.77824
0.53741	0.77512
0.56566	0.76471
0.59084	0.74847
0.61387	0.72933
0.63543	0.70867
0.65383	0.68342
0.66839	0.66131
0.68495	0.63337
0.69577	0.60631
0.70875	0.57993
0.71925	0.55137
0.72523	0.52145
0.73122	0.49228
0.73636	0.46290
0.74177	0.43314
0.74177	0.40067
0.32526	0.36042
0.35592	0.33103
0.39420	0.33201
0.42822	0.33919
0.46453	0.35131
0.55776	0.35589
0.59637	0.33971
0.63136	0.33365
0.66767	0.33267
0.70246	0.36214
0.51341	0.41431
0.51290	0.45316
0.51186	0.49253
0.51290	0.53139
0.46934	0.56872
0.49464	0.56443
0.51136	0.57129
0.52722	0.56401
0.55337	0.57001
0.36370	0.41016
0.38338	0.39876
0.43450	0.40306
0.44969	0.42467
0.42897	0.42881
0.38183	0.42519
0.57249	0.42641
0.58888	0.40391
0.64189	0.40084
0.66156	0.41411
0.64433	0.42875
0.59596	0.43318
0.35723	0.35589
0.39194	0.35947
0.42396	0.36472
0.45668	0.37552
0.56410	0.37666
0.59865	0.36538
0.63296	0.36043
0.66833	0.36014
0.40928	0.39400
0.40307	0.43088
0.40462	0.41327
0.61473	0.39526
0.62060	0.43504
0.61835	0.41618
0.47966	0.42012
0.54186	0.42044
0.46420	0.51170
0.55745	0.51118
0.44956	0.54352
0.57299	0.54537
0.42818	0.64718
0.45822	0.62642
0.48692	0.60988
0.50964	0.61674
0.52936	0.61074
0.55840	0.62626
0.58767	0.64975
0.56309	0.67531
0.53494	0.69048
0.50836	0.68962
0.48349	0.69005
0.45274	0.67501
0.44705	0.64718
0.48563	0.63603
0.50836	0.63775
0.53022	0.63689
0.57267	0.64889
0.52971	0.65521
0.50771	0.65807
0.48735	0.65447
0.41239	0.41172
0.61422	0.41476
0.36992	0.41755
0.37700	0.42210
0.38483	0.42619
0.39291	0.42892
0.40139	0.43084
0.41001	0.43194
0.41842	0.43196
0.42687	0.43153
0.43534	0.43014
0.44386	0.42915
0.45239	0.42765
0.36281	0.41232
0.37063	0.40587
0.37891	0.40061
0.38777	0.39616
0.39734	0.39392
0.40739	0.39358
0.41755	0.39497
0.42678	0.39816
0.43590	0.40289
0.44251	0.41043
0.44810	0.41880
0.65500	0.41929
0.64798	0.42437
0.64002	0.42875
0.63182	0.43205
0.62289	0.43402
0.61433	0.43514
0.60552	0.43513
0.59663	0.43431
0.58834	0.43208
0.57912	0.42960
0.57132	0.42854
0.66213	0.41328
0.65456	0.40671
0.64631	0.40150
0.63758	0.39699
0.62810	0.39496
0.61788	0.39482
0.60761	0.39634
0.59784	0.39989
0.58870	0.40469
0.58167	0.41250
0.57568	0.42082
0.32344	0.35974
0.33940	0.34059
0.36387	0.32712
0.39188	0.33031
0.41529	0.33421
0.44153	0.34201
0.46564	0.35407
0.34808	0.35622
0.37025	0.35584
0.39117	0.35832
0.41718	0.36068
0.43834	0.36861
0.45678	0.37676
0.70607	0.36542
0.68373	0.34130
0.65714	0.32924
0.63196	0.33244
0.60536	0.33669
0.58018	0.34449
0.55820	0.35620
0.68054	0.36187
0.65643	0.35868
0.63147	0.35923
0.60789	0.36304
0.58692	0.36861
0.56494	0.37570
0.43400	0.64716
0.44417	0.63762
0.45244	0.63221
0.46071	0.62553
0.46993	0.61917
0.48011	0.61345
0.48996	0.61091
0.50046	0.61409
0.50936	0.61695
0.51953	0.61377
0.53003	0.61059
0.54116	0.61536
0.55038	0.62140
0.55928	0.62712
0.56752	0.63438
0.57590	0.64008
0.58417	0.64919
0.44640	0.64779
0.45598	0.64349
0.46350	0.64189
0.47125	0.64039
0.47820	0.63793
0.48583	0.63603
0.49314	0.63444
0.50205	0.63571
0.50968	0.63793
0.51699	0.63730
0.52526	0.63634
0.53321	0.63762
0.54136	0.63957
0.54894	0.64125
0.55610	0.64461
0.56342	0.64588
0.57232	0.64843
0.45562	0.64875
0.46325	0.64970
0.47127	0.64934
0.47820	0.65002
0.48551	0.65065
0.49346	0.65161
0.50073	0.65295
0.50934	0.65376
0.51763	0.65256
0.52593	0.65253
0.53373	0.65148
0.54148	0.65073
0.54922	0.65005
0.55684	0.64912
0.56310	0.64970
0.43972	0.65479
0.44704	0.66433
0.45276	0.67323
0.46166	0.68150
0.47343	0.68563
0.48519	0.68945
0.49703	0.69024
0.50872	0.69008
0.52061	0.69053
0.53194	0.68945
0.54370	0.68595
0.55356	0.67927
0.56175	0.67146
0.56952	0.66346
0.57744	0.65672
